1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
11867,12952,13053,11918,11164,13451,11182,11451,12375,11711,12785,13414,13782,10291,12252,12035,12513,13064,11011,11026,12557,10867,10440,12606,12075,10919,12135,10498,12357,11796,
